obs,buy_depvar,date,income,is_female,is_married,has_college,is_pro,is_retired,unemployed,residence_length,dual_income,minors,own,house,white,english,prev_child_mag,prev_parent_mag
224,0,1/1/2020,28000,0,0,0,0,0,0,33,0,0,0,1,0,0,0,0
225,0,1/1/2020,10000,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0
226,0,1/1/2020,38000,1,1,0,0,0,0,56,0,1,1,1,0,1,0,0
227,1,1/1/2020,67000,1,0,0,0,0,0,9,0,1,0,1,1,1,0,0
228,0,1/1/2020,38000,1,0,1,1,0,0,2,0,0,1,1,1,1,0,0
229,0,1/1/2020,7000,0,0,0,0,0,0,5,0,1,0,1,0,1,0,0
230,0,1/1/2020,18000,0,0,0,0,0,0,8,0,0,0,1,1,1,1,0
231,0,1/1/2020,50000,0,0,0,0,0,0,34,0,1,1,1,0,1,0,0
232,0,1/1/2020,23000,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
233,0,1/1/2020,6000,0,0,0,0,0,0,21,0,1,0,1,1,1,0,0
234,1,1/1/2020,75000,1,1,1,1,0,0,46,1,0,1,1,1,1,0,0
235,0,1/1/2020,41000,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0
236,0,1/1/2020,48000,1,1,0,0,0,0,23,1,0,1,1,1,1,0,0
237,0,1/1/2020,54000,1,0,0,0,0,0,36,0,1,0,1,1,1,0,0
238,0,1/1/2020,41000,1,1,0,0,0,0,16,0,0,1,1,1,1,0,0
239,0,1/1/2020,30000,1,0,0,0,1,0,3,0,0,1,0,0,1,1,0
240,1,1/1/2020,75000,1,0,0,1,0,0,43,0,0,1,1,1,1,0,1
241,0,1/1/2020,27000,1,0,0,0,0,0,4,0,0,0,0,1,1,0,0
242,0,1/1/2020,45000,1,1,0,0,0,0,27,1,1,0,1,1,1,0,0
243,0,1/1/2020,2000,0,0,0,0,0,0,19,1,0,0,0,0,1,0,0
244,0,1/1/2020,20000,1,0,0,0,1,0,53,0,0,0,0,1,1,0,0
245,0,1/1/2020,4000,0,0,0,0,0,0,15,0,1,0,1,1,1,0,0
246,1,1/1/2020,74000,1,0,0,1,0,0,22,1,0,0,0,1,1,1,0
247,0,1/1/2020,2000,1,0,1,0,0,0,27,1,0,0,0,1,1,0,0
248,0,1/1/2020,49000,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0
249,1,1/1/2020,75000,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0
250,0,1/1/2020,15000,1,0,0,0,0,0,9,0,1,0,0,1,1,0,0
251,0,1/1/2020,34000,0,0,0,0,0,0,23,0,1,0,1,0,0,0,0
252,0,1/1/2020,75000,0,1,1,1,0,0,46,1,1,1,1,0,0,0,0
253,0,1/1/2020,49000,1,1,0,0,0,0,27,1,1,1,1,1,1,0,0
254,0,1/1/2020,49000,0,1,0,1,0,0,27,0,0,1,1,1,1,0,0
255,0,1/1/2020,54000,1,1,1,1,0,0,17,1,0,1,0,1,1,0,0
256,0,1/1/2020,35000,1,1,1,0,0,0,25,1,0,1,1,1,1,0,0
257,1,1/1/2020,75000,0,1,0,1,0,0,18,1,1,1,1,1,1,0,0
258,1,1/1/2020,75000,1,0,1,1,0,0,17,0,0,1,1,1,1,0,0
259,0,1/1/2020,10000,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0
260,1,1/1/2020,75000,1,1,1,1,0,0,5,1,0,1,0,1,1,1,1
261,0,1/1/2020,13000,1,0,0,0,0,0,34,0,0,0,0,1,1,0,0
262,0,1/1/2020,60000,1,1,1,1,0,0,2,1,0,1,1,1,1,0,0
263,0,1/1/2020,4000,1,0,0,0,0,0,16,0,1,0,1,0,1,0,0
264,1,1/1/2020,75000,0,0,0,1,0,0,4,0,1,0,1,0,1,1,0
265,0,1/1/2020,46000,0,1,1,0,0,0,7,1,1,0,0,1,1,0,0
266,1,1/1/2020,75000,0,0,1,1,0,0,17,0,0,1,1,1,1,0,1
267,0,1/1/2020,17000,0,0,0,0,0,0,23,0,0,0,0,1,1,0,0
268,1,1/1/2020,69000,0,0,1,1,0,0,21,0,0,1,1,1,1,0,0
269,0,1/1/2020,10000,0,0,0,0,0,1,15,0,1,0,1,1,1,0,0
270,1,1/1/2020,75000,0,1,1,1,0,0,2,1,0,0,1,1,1,0,0
271,0,1/1/2020,5000,1,0,0,0,0,0,7,0,1,0,1,1,1,0,0
272,0,1/1/2020,36000,0,0,0,0,0,0,23,0,0,0,1,1,1,0,0
273,0,1/1/2020,40000,0,0,1,0,0,0,29,0,0,0,0,0,0,0,0
274,0,1/1/2020,44000,1,1,0,0,0,0,10,1,1,1,1,0,1,0,0
275,0,1/1/2020,19000,0,0,1,0,0,0,3,0,0,0,0,1,1,0,0
276,0,1/1/2020,27000,0,0,1,0,0,0,3,0,0,1,1,0,0,0,1
277,0,1/1/2020,2000,0,0,0,0,0,0,15,0,1,0,1,1,1,0,0
278,0,1/1/2020,25000,1,0,0,0,0,0,5,0,1,0,1,0,0,0,0
279,0,1/1/2020,21000,1,0,0,1,0,0,8,0,0,1,1,1,1,0,0
280,0,1/1/2020,14000,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
281,0,1/1/2020,1000,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0
282,0,1/1/2020,34000,1,0,0,1,0,0,9,1,1,1,1,1,1,0,0
283,0,1/1/2020,2000,1,0,0,0,0,0,17,0,1,0,1,0,1,0,0
284,0,1/1/2020,25000,1,1,0,0,0,0,25,1,1,0,0,1,1,0,0
285,0,1/1/2020,74000,0,0,0,0,0,0,20,0,1,0,1,0,1,0,0
286,0,1/1/2020,19000,1,0,0,0,0,0,5,0,0,0,0,1,1,0,0
287,0,1/1/2020,32000,1,1,0,0,0,0,16,0,0,1,1,1,1,0,0
288,0,1/1/2020,18000,0,0,0,0,0,0,32,0,0,0,0,1,1,0,0
289,0,1/1/2020,9000,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0
290,0,1/1/2020,38000,1,1,0,0,0,0,43,1,0,1,1,1,1,0,0
291,1,1/1/2020,75000,1,1,1,1,0,0,24,1,1,1,1,1,1,0,0
292,0,1/1/2020,1000,1,0,0,0,0,0,14,0,1,0,1,1,1,0,0
293,0,1/1/2020,23000,1,0,0,0,0,0,16,0,0,1,1,1,1,0,0
294,0,1/1/2020,1000,0,0,0,0,0,0,16,0,1,0,0,0,1,0,0
295,0,1/1/2020,7000,0,0,0,0,0,0,5,0,1,0,1,0,1,0,0
296,0,1/1/2020,10000,1,0,0,0,1,0,22,0,0,0,0,1,1,0,0
297,1,1/1/2020,75000,0,1,1,1,0,0,7,1,1,1,1,1,1,0,1
298,0,1/1/2020,2000,0,0,0,0,0,0,16,0,1,0,1,0,1,1,0
299,1,1/1/2020,75000,0,1,1,1,0,0,26,1,0,1,1,1,1,0,0
300,0,1/1/2020,39000,1,1,0,1,0,0,10,1,0,1,1,1,1,0,0
301,1,1/1/2020,70000,1,1,1,1,0,0,18,1,1,1,1,1,1,0,0
302,0,1/1/2020,65000,1,0,0,0,0,0,24,0,1,0,1,0,1,0,0
303,0,1/1/2020,35000,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
304,1,1/1/2020,75000,0,1,1,1,0,0,49,1,1,1,1,1,1,0,0
305,0,1/1/2020,49000,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0
306,0,1/1/2020,44000,1,0,0,1,0,0,24,0,0,0,1,1,1,0,0
307,0,1/1/2020,18000,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0
308,1,1/1/2020,48000,1,0,0,1,0,0,43,0,0,0,0,1,1,0,1
309,0,1/1/2020,4000,1,0,0,0,0,0,15,0,1,0,0,0,1,0,0
310,0,1/1/2020,2000,1,0,0,0,0,0,7,0,1,0,1,0,0,0,0
311,1,1/1/2020,75000,0,1,1,1,0,0,42,1,0,1,1,1,1,0,0
312,0,1/1/2020,39000,1,0,0,1,0,0,23,0,0,0,1,1,1,0,0
313,1,1/1/2020,75000,1,1,1,1,0,0,11,1,0,1,1,0,0,1,0
314,0,1/1/2020,26000,0,0,0,1,0,0,25,0,0,1,1,1,1,0,0
315,1,1/1/2020,75000,0,0,1,1,0,0,6,1,0,0,0,1,1,0,1
316,0,1/1/2020,22000,0,0,0,0,0,0,25,0,1,0,1,1,1,0,0
317,0,1/1/2020,7000,1,1,0,0,1,0,28,0,1,0,1,0,1,0,0
318,1,1/1/2020,68000,1,1,0,0,0,0,30,1,0,1,1,0,0,0,0
319,0,1/1/2020,45000,0,1,0,1,0,0,14,1,0,0,1,0,1,0,0
320,1,1/1/2020,64000,0,1,1,0,0,0,10,1,0,1,1,1,1,1,0
321,0,1/1/2020,23000,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0
322,1,1/1/2020,75000,1,0,1,1,0,0,43,0,1,1,1,1,1,0,0
323,0,1/1/2020,4000,0,0,0,0,0,0,37,0,0,0,0,1,1,0,0
324,0,1/1/2020,18000,1,0,0,1,0,0,38,0,0,0,1,0,1,0,0
325,0,1/1/2020,23000,1,0,0,0,0,0,13,0,0,0,0,1,1,0,0
326,0,1/1/2020,25000,0,0,1,0,0,0,17,0,0,0,1,0,1,0,0
327,0,1/1/2020,75000,1,1,0,0,0,0,20,0,1,1,1,0,0,1,0
328,0,1/1/2020,34000,0,0,0,0,0,0,12,0,1,0,1,0,1,0,0
329,0,1/1/2020,60000,0,1,0,0,0,0,18,1,1,0,1,1,1,0,1
330,0,1/1/2020,49000,0,1,0,0,0,0,11,1,0,1,1,1,1,0,0
331,0,1/1/2020,68000,0,1,0,1,0,0,34,0,0,1,1,1,1,0,0
332,0,1/1/2020,41000,0,0,1,0,0,1,2,0,0,0,1,1,1,0,0
333,0,1/1/2020,69000,1,0,1,1,0,0,39,0,1,0,1,0,1,0,0
334,0,1/1/2020,39000,1,1,1,1,0,0,27,0,0,0,0,1,1,0,0
335,0,1/1/2020,24000,1,0,1,1,0,0,9,0,0,0,0,1,1,0,0
336,0,1/1/2020,6000,1,0,0,0,0,0,16,0,1,0,1,1,1,0,0
337,0,1/1/2020,9000,0,0,0,0,0,1,8,0,0,1,1,1,1,0,0
338,0,1/1/2020,9000,1,0,0,0,0,1,28,0,1,0,1,1,1,0,0
339,0,1/1/2020,55000,0,1,1,1,0,0,37,1,1,1,1,1,1,0,0
340,0,1/1/2020,28000,1,0,0,0,0,0,36,0,1,0,0,1,1,0,0
341,0,1/1/2020,25000,0,0,0,0,0,0,30,0,0,0,1,0,1,0,1
342,0,1/1/2020,39000,0,0,1,1,0,0,36,0,0,0,0,0,1,0,0
343,0,1/1/2020,48000,0,1,1,1,0,0,7,1,0,0,0,1,1,0,0
344,0,1/1/2020,28000,0,0,0,1,0,0,11,0,0,0,1,1,1,0,0
345,0,1/1/2020,6000,0,0,0,0,0,0,15,0,1,0,1,0,1,1,0
346,0,1/1/2020,51000,1,1,0,0,0,0,7,0,1,0,0,1,1,0,0
347,0,1/1/2020,8000,0,0,0,0,0,0,7,0,1,0,1,0,0,0,0
348,0,1/1/2020,19000,1,0,0,0,0,1,7,0,0,0,1,0,0,0,0
349,0,1/1/2020,48000,0,1,0,0,0,0,6,1,1,1,1,0,0,0,0
350,0,1/1/2020,39000,0,0,1,1,0,0,15,0,0,0,0,0,1,1,0
351,0,1/1/2020,30000,0,1,1,0,0,0,14,1,0,0,0,1,1,0,1
352,1,1/1/2020,66000,0,0,1,1,0,0,8,0,0,0,0,1,1,0,0
353,1,1/1/2020,49000,1,1,1,0,0,0,42,0,1,1,1,1,1,0,0
354,0,1/1/2020,22000,0,0,0,0,0,0,15,0,0,0,1,1,1,0,0
355,0,1/1/2020,49000,1,1,0,0,0,0,43,0,1,1,1,1,1,0,0
356,0,1/1/2020,2000,0,0,1,0,0,0,3,0,0,0,0,1,1,0,0
357,1,1/1/2020,75000,0,1,0,1,0,0,36,1,1,1,1,1,1,0,0
358,0,1/1/2020,10000,1,1,0,0,0,0,3,0,1,0,0,1,1,0,0
359,0,1/1/2020,24000,0,0,1,0,0,0,4,0,0,0,0,0,1,0,1
360,0,1/1/2020,23000,1,0,0,0,0,0,23,0,1,1,1,0,1,0,0
361,1,1/1/2020,48000,1,1,0,0,0,0,21,1,1,1,1,1,1,0,0
362,0,1/1/2020,3000,1,0,0,0,0,0,10,0,1,0,1,1,1,0,0
363,0,1/1/2020,4000,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
364,0,1/1/2020,2000,1,0,0,0,0,0,7,0,0,0,1,0,0,0,0
365,0,1/1/2020,9000,1,0,0,0,0,0,14,0,1,0,0,0,1,0,0
366,0,1/1/2020,37000,0,0,0,0,0,1,26,0,1,0,1,1,1,0,1
367,0,1/1/2020,19000,0,0,0,1,0,0,15,0,0,0,1,0,1,0,0
368,0,1/1/2020,1000,0,0,0,0,0,0,6,0,1,0,1,0,1,0,0
369,0,1/1/2020,36000,1,1,0,0,0,0,23,1,0,1,0,0,1,0,1
370,0,1/1/2020,54000,0,1,0,0,0,0,26,1,0,0,1,1,1,0,0
371,0,1/1/2020,28000,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
372,0,1/1/2020,47000,0,0,0,0,0,0,24,0,1,0,1,0,1,0,0
373,0,1/1/2020,42000,1,1,0,0,0,0,58,0,0,1,0,1,1,0,0
374,0,1/1/2020,8000,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
375,0,1/1/2020,19000,0,0,0,1,0,0,8,0,0,1,1,1,1,0,1
376,0,1/1/2020,50000,0,0,1,1,0,0,5,0,0,0,1,1,1,0,0
377,0,1/1/2020,10000,1,0,0,0,0,0,8,0,1,1,1,0,1,0,0
378,1,1/1/2020,70000,1,1,0,0,0,0,26,1,0,1,1,1,1,0,0
379,0,1/1/2020,27000,0,0,0,0,0,0,19,0,0,0,1,1,1,0,0
380,0,1/1/2020,30000,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
381,0,1/1/2020,18000,0,0,0,0,0,0,24,0,0,0,1,1,1,0,0
382,1,1/1/2020,75000,1,1,0,0,0,0,23,0,0,1,1,1,1,0,0
383,0,1/1/2020,55000,0,1,0,1,0,0,11,1,0,1,1,1,1,0,0
384,0,1/1/2020,10000,1,0,0,0,0,0,14,0,1,0,1,0,1,0,0
385,0,1/1/2020,30000,0,1,1,0,0,0,38,1,0,1,1,1,1,0,0
386,0,1/1/2020,20000,0,0,0,0,0,0,30,0,0,0,1,1,1,0,1
387,0,1/1/2020,26000,0,0,1,1,0,0,28,0,0,1,0,1,1,0,0
388,0,1/1/2020,7000,1,0,0,0,0,0,16,0,0,0,1,1,1,0,0
389,1,1/1/2020,75000,1,0,1,1,0,0,3,0,1,1,1,1,1,0,0
390,1,1/1/2020,60000,0,1,0,1,0,0,15,0,1,1,1,1,1,0,0
391,0,1/1/2020,12000,0,0,0,0,0,0,21,0,1,0,1,0,1,0,0
392,0,1/1/2020,63000,1,0,0,0,0,0,24,0,1,0,1,1,0,0,0
393,0,1/1/2020,49000,1,1,0,1,0,0,29,1,0,0,0,0,1,1,0
394,0,1/1/2020,8000,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0
395,0,1/1/2020,23000,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0
396,1,1/1/2020,72000,0,0,0,0,0,0,24,0,0,0,1,1,1,1,0
397,0,1/1/2020,47000,0,0,0,0,0,0,27,0,0,0,0,0,1,0,0
398,0,1/1/2020,48000,0,1,0,0,0,0,11,1,0,0,0,1,1,0,0
399,0,1/1/2020,33000,0,0,1,0,1,0,26,0,0,0,0,1,1,0,0
400,1,1/1/2020,75000,1,1,0,1,0,0,29,0,0,1,1,1,1,0,0
401,0,1/1/2020,7000,1,0,0,0,0,0,13,0,0,0,1,1,1,0,0
402,0,1/1/2020,11000,1,0,1,0,0,0,21,0,0,0,1,0,1,0,0
403,0,1/1/2020,50000,1,1,0,1,0,0,16,1,1,1,1,1,1,0,0
404,0,1/1/2020,8000,1,0,0,0,0,0,7,0,1,0,1,1,1,0,0
405,0,1/1/2020,42000,0,1,0,0,0,0,29,1,0,1,1,1,1,0,0
406,1,1/1/2020,69000,0,1,1,1,0,0,30,1,1,1,1,1,1,0,0
407,0,1/1/2020,21000,1,0,0,1,0,0,10,0,1,0,1,1,1,0,0
408,0,1/1/2020,12000,1,0,0,0,0,0,19,0,1,0,1,1,0,0,0
409,1,1/1/2020,75000,0,1,1,0,0,0,22,1,1,1,1,1,1,0,0
410,0,1/1/2020,24000,1,0,0,1,0,0,16,0,0,0,0,1,1,0,0
411,0,1/1/2020,70000,0,0,0,1,0,0,16,0,0,0,0,1,1,0,0
412,0,1/1/2020,42000,0,0,1,1,0,0,3,0,0,0,0,1,1,0,0
413,0,1/1/2020,7000,1,0,0,0,0,0,4,0,0,0,0,0,1,0,1
414,1,1/1/2020,75000,0,1,1,0,0,0,33,0,1,1,1,1,1,1,0
415,0,1/1/2020,7000,1,0,0,0,0,0,16,0,1,0,1,1,1,0,0
416,0,1/1/2020,75000,0,1,1,1,0,0,6,0,0,1,1,1,1,0,0
417,0,1/1/2020,4000,1,0,0,0,0,0,20,0,0,0,1,1,1,0,0
418,1,1/1/2020,75000,1,0,1,1,0,0,21,0,0,1,1,1,1,0,0
419,0,1/1/2020,40000,1,0,0,1,0,0,11,0,1,1,1,1,1,0,0
420,0,1/1/2020,75000,0,1,1,1,0,0,36,0,0,1,1,0,1,0,0
421,0,1/1/2020,34000,1,0,0,0,0,0,6,0,1,0,0,0,1,1,0
422,1,1/1/2020,67000,0,1,1,1,0,0,29,1,0,1,1,1,1,0,0
423,0,1/1/2020,50000,1,1,0,1,0,0,24,1,0,1,1,1,1,0,1
424,0,1/1/2020,8000,1,1,0,0,0,0,29,1,0,1,1,0,0,0,0
425,0,1/1/2020,26000,1,0,1,1,0,0,2,0,0,0,1,1,1,0,1
426,0,1/1/2020,50000,0,0,1,1,0,0,3,0,1,0,1,0,1,0,0
427,0,1/1/2020,42000,0,0,0,0,0,0,19,0,1,0,1,1,1,0,0
428,0,1/1/2020,11000,0,0,0,0,0,0,10,0,0,0,1,1,1,0,0
429,0,1/1/2020,23000,1,0,1,1,0,0,2,0,0,0,0,1,1,0,0
430,0,1/1/2020,16000,1,0,1,0,0,0,20,0,0,0,0,1,1,0,0
431,0,1/1/2020,4000,1,0,0,0,0,0,17,0,1,0,1,1,1,0,0
432,0,1/1/2020,34000,1,1,0,0,0,0,36,0,1,1,1,1,1,0,0
433,1,1/1/2020,75000,1,1,0,0,0,0,23,1,0,0,1,1,1,0,0
434,1,1/1/2020,75000,1,0,0,1,0,0,19,0,0,0,1,0,1,0,0
435,1,1/1/2020,75000,0,1,1,1,0,0,10,1,0,1,1,1,1,0,0
436,0,1/1/2020,15000,1,0,0,0,0,0,4,0,0,0,1,0,1,0,0
437,0,1/1/2020,59000,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0
438,1,1/1/2020,69000,1,1,1,1,0,0,34,1,1,1,1,1,1,1,0
439,0,1/1/2020,40000,0,1,0,0,0,0,19,1,0,0,1,1,1,0,0
440,0,1/1/2020,17000,1,0,0,0,0,0,23,0,1,1,1,1,1,0,1
441,0,1/1/2020,53000,1,1,1,1,0,0,12,1,0,1,1,1,1,0,0
442,0,1/1/2020,38000,0,0,1,1,0,0,2,0,0,0,0,1,1,0,0
443,0,1/1/2020,22000,0,0,0,0,0,0,15,1,0,0,0,1,1,0,0
444,1,1/1/2020,75000,1,0,0,0,0,0,22,0,0,0,1,1,0,0,0
445,0,1/1/2020,12000,1,1,0,1,0,0,7,0,0,0,1,0,1,0,0
446,1,1/1/2020,75000,0,1,1,1,0,0,15,0,0,1,1,1,1,0,0
447,0,1/1/2020,60000,0,0,0,1,0,0,36,1,0,0,0,1,1,0,0
